87,343,87,2018/2019,2,35,35,14,14,4,4,70
88,343,88,2018/2019,1,35,18,7,7,2,2,35
89,343,89,2018/2019,1,35,18,7,7,2,2,35
90,343,90,2018/2019,2,35,35,14,14,4,4,70
91,344,91,2018/2019,2,35,35,14,14,4,4,70
92,344,92,2018/2019,2,35,35,14,14,4,4,70
93,345,93,2018/2019,1,35,18,7,7,2,2,35
94,345,94,2018/2019,1,35,18,7,7,2,2,35
95,345,95,2018/2019,1,35,18,7,7,2,2,35
96,346,96,2018/2019,2,35,35,14,14,4,4,70
97,346,97,2018/2019,2,35,35,14,14,4,4,70
98,346,98,2018/2019,1,35,18,7,7,2,2,35
99,347,99,2018/2019,3,35,53,21,21,5,5,105
100,347,100,2018/2019,3,35,53,21,21,5,5,105
101,347,101,2018/2019,1,35,18,7,7,2,2,35
102,347,102,2018/2019,2,35,35,14,14,4,4,70
103,347,103,2018/2019,1,35,18,7,7,2,2,35
104,348,104,2018/2019,4,35,70,28,28,7,7,140
105,348,105,2018/2019,3,35,53,21,21,5,5,105
106,348,106,2018/2019,1,35,18,7,7,2,2,35
107,348,107,2018/2019,5,35,88,35,35,9,9,175
108,348,108,2018/2019,4,35,70,28,28,7,7,140
109,348,109,2018/2019,2,35,35,14,14,4,4,70
110,349,110,2018/2019,1,35,18,7,7,2,2,35
111,349,111,2018/2019,3,35,53,21,21,5,5,105
112,349,112,2018/2019,1,35,18,7,7,2,2,35
113,349,113,2018/2019,2,35,35,14,14,4,4,70
114,349,114,2018/2019,2,35,35,14,14,4,4,70
115,349,115,2018/2019,2,35,35,14,14,4,4,70
116,349,116,2018/2019,1,35,18,7,7,2,2,35
117,349,117,2018/2019,0,35,0,0,0,0,0,0
118,350,118,2018/2019,2,35,35,14,14,4,4,70
119,350,119,2018/2019,3,35,53,21,21,5,5,105
120,350,120,2018/2019,2,35,35,14,14,4,4,70
121,350,121,2018/2019,2,35,35,14,14,4,4,70
122,350,122,2018/2019,2,35,35,14,14,4,4,70
123,350,123,2018/2019,1,35,18,7,7,2,2,35
124,350,124,2018/2019,1,35,18,7,7,2,2,35
125,351,125,2018/2019,1,35,18,7,7,2,2,35
126,351,126,2018/2019,2,35,35,14,14,4,4,70
127,351,127,2018/2019,2,35,35,14,14,4,4,70
128,351,128,2018/2019,1,35,18,7,7,2,2,35
129,351,129,2018/2019,1,35,18,7,7,2,2,35
130,351,130,2018/2019,1,35,18,7,7,2,2,35
131,352,131,2018/2019,3,35,53,21,21,5,5,105
132,352,132,2018/2019,3,35,53,21,21,5,5,105
133,352,133,2018/2019,2,35,35,14,14,4,4,70
134,352,134,2018/2019,3,35,53,21,21,5,5,105
135,352,135,2018/2019,2,35,35,14,14,4,4,70
136,352,136,2018/2019,2,35,35,14,14,4,4,70
137,353,137,2018/2019,2,35,35,14,14,4,4,70
138,353,138,2018/2019,1,35,18,7,7,2,2,35
139,353,139,2018/2019,2,35,35,14,14,4,4,70
140,353,140,2018/2019,3,35,53,21,21,5,5,105
141,353,141,2018/2019,3,35,53,21,21,5,5,105
142,353,142,2018/2019,4,35,70,28,28,7,7,140
143,354,143,2018/2019,1,35,18,7,7,2,2,35
144,354,144,2018/2019,2,35,35,14,14,4,4,70
145,354,145,2018/2019,2,35,35,14,14,4,4,70
146,355,146,2018/2019,3,35,53,21,21,5,5,105
147,355,147,2018/2019,2,35,35,14,14,4,4,70
148,356,148,2018/2019,2,35,35,14,14,4,4,70
149,356,149,2018/2019,1,35,18,7,7,2,2,35
150,356,150,2018/2019,1,35,18,7,7,2,2,35
151,356,151,2018/2019,2,35,35,14,14,4,4,70
152,357,152,2018/2019,2,35,35,14,14,4,4,70
153,357,153,2018/2019,1,35,18,7,7,2,2,35
154,358,154,2018/2019,1,35,18,7,7,2,2,35
155,358,155,2018/2019,2,35,35,14,14,4,4,70
156,358,156,2018/2019,2,35,35,14,14,4,4,70
157,358,157,2018/2019,1,35,18,7,7,2,2,35
158,359,158,2018/2019,1,35,18,7,7,2,2,35
159,359,159,2018/2019,1,35,18,7,7,2,2,35
160,360,160,2018/2019,1,35,18,7,7,2,2,35
161,360,161,2018/2019,1,35,18,7,7,2,2,35
162,361,162,2018/2019,2,35,35,14,14,4,4,70
163,361,163,2018/2019,2,35,35,14,14,4,4,70
164,361,164,2018/2019,4,35,70,28,28,7,7,140
165,361,165,2018/2019,2,35,35,14,14,4,4,70
166,361,166,2018/2019,3,35,53,21,21,5,5,105
167,361,167,2018/2019,1,35,18,7,7,2,2,35
168,362,168,2018/2019,2,35,35,14,14,4,4,70
169,362,169,2018/2019,1,35,18,7,7,2,2,35
170,362,170,2018/2019,1,35,18,7,7,2,2,35
171,362,171,2018/2019,0,35,0,0,0,0,0,0
172,362,172,2018/2019,2,35,35,14,14,4,4,70
173,362,173,2018/2019,1,35,18,7,7,2,2,35
174,362,174,2018/2019,2,35,35,14,14,4,4,70
175,362,175,2018/2019,3,35,53,21,21,5,5,105
176,362,176,2018/2019,2,35,35,14,14,4,4,70
177,363,177,2018/2019,2,35,35,14,14,4,4,70
178,363,178,2018/2019,4,35,70,28,28,7,7,140
179,363,179,2018/2019,2,35,35,14,14,4,4,70
180,363,180,2018/2019,1,35,18,7,7,2,2,35
181,363,181,2018/2019,3,35,53,21,21,5,5,105
182,363,182,2018/2019,4,35,70,28,28,7,7,140
183,363,183,2018/2019,2,35,35,14,14,4,4,70
184,363,184,2018/2019,2,35,35,14,14,4,4,70
185,363,185,2018/2019,1,35,18,7,7,2,2,35
186,364,186,2018/2019,3,35,53,21,21,5,5,105
187,364,187,2018/2019,4,35,70,28,28,7,7,140
188,364,188,2018/2019,2,35,35,14,14,4,4,70
189,364,189,2018/2019,2,35,35,14,14,4,4,70
190,364,190,2018/2019,3,35,53,21,21,5,5,105
191,364,191,2018/2019,4,35,70,28,28,7,7,140
192,365,192,2018/2019,2,35,35,14,14,4,4,70
193,365,193,2018/2019,2,35,35,14,14,4,4,70
194,365,194,2018/2019,1,35,18,7,7,2,2,35
195,365,195,2018/2019,1,35,18,7,7,2,2,35
196,365,196,2018/2019,1,35,18,7,7,2,2,35
197,366,197,2018/2019,2,35,35,14,14,4,4,70
198,366,198,2018/2019,1,35,18,7,7,2,2,35
199,366,199,2018/2019,3,35,53,21,21,5,5,105
200,366,200,2018/2019,2,35,35,14,14,4,4,70
201,366,201,2018/2019,2,35,35,14,14,4,4,70
202,366,202,2018/2019,1,35,18,7,7,2,2,35
203,366,203,2018/2019,1,35,18,7,7,2,2,35
204,367,204,2018/2019,1,35,18,7,7,2,2,35
205,367,205,2018/2019,1,35,18,7,7,2,2,35
206,367,206,2018/2019,1,35,18,7,7,2,2,35
207,367,207,2018/2019,1,35,18,7,7,2,2,35
208,367,208,2018/2019,1,35,18,7,7,2,2,35
209,368,209,2018/2019,3,35,53,21,21,5,5,105
210,368,210,2018/2019,2,35,35,14,14,4,4,70
211,368,211,2018/2019,2,35,35,14,14,4,4,70
212,368,212,2018/2019,1,35,18,7,7,2,2,35
213,368,213,2018/2019,2,35,35,14,14,4,4,70
214,369,214,2018/2019,1,35,18,7,7,2,2,35
215,369,215,2018/2019,1,35,18,7,7,2,2,35
216,369,216,2018/2019,2,35,35,14,14,4,4,70
217,369,217,2018/2019,1,35,18,7,7,2,2,35
218,369,218,2018/2019,2,35,35,14,14,4,4,70
219,370,219,2018/2019,2,35,35,14,14,4,4,70
220,370,220,2018/2019,2,35,35,14,14,4,4,70
221,371,221,2018/2019,1,35,18,7,7,2,2,35
222,371,222,2018/2019,3,35,53,21,21,5,5,105
223,371,223,2018/2019,2,35,35,14,14,4,4,70
224,371,224,2018/2019,1,35,18,7,7,2,2,35
225,371,225,2018/2019,1,35,18,7,7,2,2,35
226,372,226,2018/2019,2,35,35,14,14,4,4,70
227,372,227,2018/2019,2,35,35,14,14,4,4,70
228,372,228,2018/2019,1,35,18,7,7,2,2,35
229,373,229,2018/2019,2,35,35,14,14,4,4,70
230,373,230,2018/2019,1,35,18,7,7,2,2,35
231,373,231,2018/2019,1,35,18,7,7,2,2,35
232,373,232,2018/2019,2,35,35,14,14,4,4,70
233,373,233,2018/2019,2,35,35,14,14,4,4,70
234,373,234,2018/2019,1,35,18,7,7,2,2,35
235,374,235,2018/2019,4,35,70,28,28,7,7,140
236,374,236,2018/2019,1,35,18,7,7,2,2,35
237,374,237,2018/2019,1,35,18,7,7,2,2,35
238,374,238,2018/2019,1,35,18,7,7,2,2,35
239,375,239,2018/2019,1,35,18,7,7,2,2,35
240,375,240,2018/2019,1,35,18,7,7,2,2,35
241,375,241,2018/2019,1,35,18,7,7,2,2,35
242,375,242,2018/2019,1,35,18,7,7,2,2,35
243,375,243,2018/2019,1,35,18,7,7,2,2,35
244,376,244,2018/2019,2,35,35,14,14,4,4,70
245,376,245,2018/2019,3,35,53,21,21,5,5,105
246,376,246,2018/2019,2,35,35,14,14,4,4,70
247,376,247,2018/2019,2,35,35,14,14,4,4,70
248,377,248,2018/2019,2,35,35,14,14,4,4,70
249,377,249,2018/2019,2,35,35,14,14,4,4,70
250,377,250,2018/2019,1,35,18,7,7,2,2,35
251,378,251,2018/2019,2,35,35,14,14,4,4,70
252,378,252,2018/2019,1,35,18,7,7,2,2,35
253,378,253,2018/2019,1,35,18,7,7,2,2,35
